structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.319131476622471, 0.342210386151798, 0.205368466155995, 0.338163384792715, 
0.547270306258322, 0.247472758681816, 0.312916111850866, 0.251664447403462, 
0.358189081225033, 0.429209845543727, 0.226364846870839, 0.537421385470405, 
0.208502064898814, 0.237264276987348, 0.349708913060891, 0.381164828344128, 
0.722968964773879, 0.25627859842092, 0.227192741299282, 0.308126574904032, 
0.420522630252788, 0.241011984021305, 0.4393310505102, 0.700710022703683, 
0.686385560088702, 0.483038055915886, 0.467593527857872, 0.24739299151986, 
0.276251786093198, 0.961384820239681, 0.517717019646356, 0.354323631325048, 
0.486018641810919, 0.238417219366947, 0.254199466352178, 0.503328894806924, 
0.423892829475193, 0.514047210966214, 0.520128480787276, 0.424433924859226, 
0.342020995829594, 0.451398135818908, 0.500458696053059, 0.40745672436751, 
0.426187636150967, 0.145139813581891, 0.856191744340879, 0.350992359938486, 
0.657344049726565, 0.389940822664511, 0.432756324900133, 0.388814913448735, 
0.43033555309751, 0.210132551157736, 0.22103861517976, 0.363515312916112, 
0.621014461019309, 0.809206813619373, 0.198573446517192, 0.488328631749945, 
0.245802413411529, 0.338215712383489, 0.223647845938875, 0.343541944074567, 
0.432756324900133, 0.700046710634803, 0.578830667309117, 0.677242927975398, 
0.242343541944075, 0.300637867102644, 0.287161085499691, 0.401796687285506, 
0.553928095872171, 0.626262791279382, 0.770972037283622, 0.288948069241012, 
0.611245286686729, 0.37150466045273, 0.160991015452278, 0.588548601864181, 
0.44474034620506, 0.36766651266857, 0.254876696775888, 0.3638642250844, 
0.416760530761692, 0.454382512637565, 0.303234619943221, 0.376830892143808, 
0.225515501412525, 0.360350728111204, 0.134458953374049, 0.50904231087564, 
0.182394141700361, 0.354818840022143, 0.684420772303595, 0.279627163781624, 
0.597869507323569, 0.299188736301107, 0.594989096349935, 0.444105513831554, 
0.281390572662822, 0.00532623169107857, 0.458055925432756, 0.192785459648916, 
0.551665021195193, 0.209033955330093, 0.242343541944075, 0.521627591659716, 
0.454940370899778, 0.672436750998669, 0.182423435419441, 0.769640479360852, 
0.539347017165525, 0.388245068703766, 0.641810918774967, 0.123269249459368, 
0.599201065246338, 0.287347528655957, 0.279851244828791, 0.367509986684421, 
0.596397847387995, 0.585741811682614, 0.322237017310253, 0.317082202836249, 
0.396542422450376, 0.2084140478471, 0.622926185467475, 0.174345311785091, 
0.181439489028911, 0.557922769640479, 0.367002275473377, 0.451398135818908, 
0.247636242100434, 0.251664447403462, 0.456777354375671, 0.279729426618948, 
0.500665778961385, 0.237017310252996, 0.103847979950422, 0.314799733189889, 
0.405256768778285, 0.683945178039506, 0.183901369760967, 0.212602037777003, 
0.151797603195739, 0.339547270306258, 0.26098535286285, 0.229027962716378, 
0.278838198780892, 0.240487886748643, 0.379427593046168, 0.348320849744482, 
0.313515502622642, 0.105193075898802, 0.34309843961439, 0.373316355180426, 
0.257134349516597, 0.797603195739015, 0.352556910227834, 0.367509986684421, 
0.448182972589009, 0.276236482238237, 0.420459758558838, 0.347536617842876, 
0.300932090545939, 0.29089612978461, 0.403699052147704, 0.611677840905254, 
0.218052060194376, 0.536393597754341, 0.490013315579228, 0.368159167597945, 
0.520008507998475, 0.261969817961811, 0.283374770054292, 0.263270929088445, 
0.556095306368065, 0.358189081225033, 0.381273767806918, 0.315579227696405, 
0.24850661671228, 0.574409007328732, 0.113182423435419, 0.382989533683543, 
0.129161118508655, 0.404054345142306, 0.444460769288238, 0.256674755491683, 
0.0945406125166445, 0.251766267081949, 0.189485582315387, 0.201350306459337, 
0.525136597945631, 0.728362183754993, 0.243377282434674, 0.309342182964554, 
0.312916111850866, 0.261757469523823, 0.226364846870839, 0.53833028018341, 
0.388963238521585, 0.202846928638694, 0.282290279627164, 0.256990679094541, 
0.448491021954352, 0.182960959188084, 0.181091877496671, 0.360445656186541, 
0.295422693992916, 0.226364846870839, 0.275805047471634, 0.202396804260985, 
0.245063118300113, 0.430046074830675, 0.408128918855644, 0.254327563249001, 
0.40878828229028, 0.373882000140763, 0.245006657789614, 0.398636726622482, 
0.512649800266312, 0.327095604702374, 0.586999116394145, 0.364557188926072, 
0.354194407456724, 0.286231905019654, 0.387483355525965, 0.41351299735096, 
0.499574904527945, 0.379494007989348, 0.578304545555325, 0.323797035921276, 
0.531074106828201, 0.266253810160166, 0.724148324970779, 0.403147092192009, 
0.395472703062583, 0.250680662272953, 0.352862849533955, 0.142476697736352, 
0.279627163781624, 0.362183754993342, 0.310252996005326, 0.322237017310253, 
0.161118508655127, 0.25832223701731, 0.411881382085254, 0.527407193809302, 
0.0910811492694994, 0.57601253845725, 0.285781035247927, 0.390933586447201, 
0.15295832903271, 0.285842445894065, 0.175765645805593, 0.33288948069241, 
0.134141336213519, 0.151797603195739, 0.59387483355526, 0.439659400630555, 
0.458215811716935, 0.18016061944363, 0.189851409547077, 0.37150466045273, 
0.396804260985353, 0.191744340878828, 0.315579227696405, 0.553928095872171, 
0.191744340878828, 0.263648468708389, 0.247886049546172, 0.44340878828229, 
0.572569906790946, 0.304926764314248, 0.789308508038308, 0.524891504318666, 
0.22237017310253, 0.621837549933422, 0.304926764314248, 0.344817081630711, 
0.146750392113208, 0.908923159932949, 0.444100710050404, 0.389583837086812, 
0.175765645805593, 0.470508155490129, 0.467376830892144, 0.653794940079893, 
0.249001331557923, 0.516644474034621, 0.829560585885486, 0.312506607750091, 
0.536617842876165, 0.318117712073008, 0.56771390366841, 0.298343560549222, 
0.159786950732357, 0.235685752330226, 0.342405669235557, 0.269908818613989, 
0.190412782956059, 0.592487200116676, 0.252178985383479, 0.652463382157124, 
0.171665090326728, 0.505992010652463, 0.44607190412783, 0.451398135818908, 
0.275432224967217, 0.362025825629079, 0.468019955987024, 0.315179380967846, 
0.171770972037284, 0.417925203269194, 0.153748684724981, 0.262316910785619, 
0.483548599139375, 0.25965379494008, 0.353087274768601, 0.379501128189629, 
0.328608169111434, 0.319890559973142, 0.37150466045273, 0.11301848610868, 
0.280143337916112, 0.736351531291611, 0.322250904948198, 0.228077955042651, 
0.322753532492025, 0.51797603195739, 0.225033288948069, 0.384026390616157, 
0.577072013126202, 0.276964047936085, 0.276964047936085, 0.278295605858855, 
0.178428761651132, 0.118508655126498, 0.315357998734471, 0.421730262819975, 
0.22580259862826, 0.240956887886767, 0.241011984021305, 0.537169209317487, 
0.34071789794676, 0.270224301443032, 0.633821571238349, 0.335559181370759, 
0.356970692215181, 0.509986684420772, 0.570744830758949, 0.400798934753662, 
0.437889754705364, 0.51651241137789, 0.569906790945406, 0.134680069169634, 
0.326416507609854, 0.204166123906887, 0.693741677762983, 0.248550225626742, 
0.508650003058907, 0.126515050121087, 0.308921438082557, 0.41116885383277, 
0.202304220532926, 0.326691891636147, 0.0932090545938749, 0.530199396847586, 
0.721822839653792, 0.239814030854344, 0.131824234354194, 0.474515436027704, 
0.28014597118461, 0.253276072735575, 0.341382429971003, 0.254203359266816, 
0.401934752689997, 0.455392809587217, 0.347536617842876, 0.505162766021575, 
0.519376976972871, 0.184571203135256, 0.44607190412783, 0.35099944583519, 
0.116665263526482, 0.407284615913653, 0.793069608014349, 0.330671100048184, 
0.397255910742931, 0.400798934753662, 0.576564580559254, 0.318242343541944, 
0.649437380715637, 0.344873501997337, 0.338215712383489, 0.29560585885486, 
0.26098535286285, 0.611560152294194, 0.36884154460719, 0.392861408346786, 
0.453668740968603, 0.460002946619414, 0.27452226112147, 0.575862007040435, 
0.432576173601192, 0.468304783064457, 0.404793608521971, 0.288952788413976, 
0.325947453763316, 0.314247669773635, 0.32625564231051, 0.363515312916112, 
0.339547270306258, 0.231691078561917, 0.611185086551265, 0.361439219040775, 
0.235685752330226, 0.268974700399467, 0.0972561834381585, 0.366271650959803, 
0.477322492750531, 0.357810970718495, 0.421263757445454, 0.48202396804261, 
0.419669138589396, 0.346205059920107, 0.327563249001332, 0.478575148192244, 
0.575689235613012, 0.458055925432756, 0.434362279288626, 0.406857988866226, 
0.40131599150506, 0.287455058569562, 0.175765645805593, 0.308441410177883, 
0.116345130068931, 0.442456542672268, 0.202993883771021, 0.154460719041278, 
0.218375499334221, 0.502549929523352, 0.168543794414071, 0.275856467347575, 
0.397217322759079, 0.325126440539266, 0.458055925432756, 0.27531467360677, 
0.390146471371505, 0.395621564014762, 0.319573901464714, 0.120844490798611, 
0.259941638845808, 0.211717709720373, 0.405055192130383, 0.250031340386278, 
0.578034669816173, 0.155792276964048, 0.326231691078562, 0.348868175765646, 
0.410748435808093, 0.271612261678959, 0.219707057256991, 0.367084892016529, 
0.266421162096246, 0.541096376798879, 0.699821318277726, 0.368475406589972, 
0.320943130673927, 0.640240305832326, 0.368352022025048, 0.233025180138341, 
0.232789066244497, 0.423970817321396, 0.40481690182374, 0.286284953395473, 
0.325378522979559, 0.460753011312369, 0.19328465655683, 0.366311363325609, 
0.310252996005326, 0.215712383488682, 0.369328326188511, 0.275632490013316, 
0.327563249001332, 0.58390374376578, 0.541944074567244, 0.294352230571599, 
0.359678553661739, 0.328894806924101, 0.355504467124585, 0.473970911318044, 
0.176556134326691, 0.263548782365266, 0.51197212353371, 0.541944074567244, 
0.621837549933422, 0.304926764314248, 0.249127514810358, 0.372494140142236, 
0.319414644458912, 0.272763108651742, 0.345472601465541, 0.214146029184286, 
0.238348868175766, 0.303337321447478, 0.308309189364872, 0.419782038312656, 
0.437571757431114, 0.402130492676431, 0.2944654828569, 0.259843085343079, 
0.460719041278296, 0.376560609559577, 0.65904895262272, 0.239680426098535, 
0.174434087882823, 0.326896308196784, 0.124368831146783, 0.178716740788679, 
0.393114997151288, 0.364272279606748, 0.2237017310253, 0.367893762849254, 
0.624779368439856, 0.304169404278607, 0.315579227696405, 0.297762037442036, 
0.507816080640594, 0.358189081225033, 0.294552637433774, 0.568575233022636, 
0.254327563249001, 0.446722499332132, 0.14637309198666, 0.138821471558727, 
0.356857523302264, 0.293333488393292, 0.211717709720373, 0.310454522480939, 
0.453318847606061, 0.455392809587217, 0.231241327124336, 0.312916111850866, 
0.284953395472703, 0.388762972113316, 0.408844211294458, 0.214380825565912, 
0.302263648468708, 0.826869436932723, 0.309011951356076, 0.434987858194937, 
0.652463382157124, 0.458287289649868, 0.355069246946157, 0.343541944074567, 
0.266311584553928, 0.202196333221137, 0.569631411183011, 0.343638713814597, 
0.130384463807867, 0.44547712112057, 0.290279627163782, 0.460242274400149, 
0.161120368463154, 0.346205059920107, 0.376011553742515, 0.178169461959581, 
0.251542120515495, 0.25832223701731, 0.359087844200091, 0.229543211536877, 
0.280958721704394, 0.51013103493492, 0.48335552596538, 0.331325161742344, 
0.385721420759519, 0.305052536950013, 0.495712613663991, 0.252845211172123, 
0.255041502872919, 0.441076431293322, 0.204380731398145, 0.495015829539892, 
0.449435397091473, 0.259003416311714, 0.551264980026631, 0.220152145638329, 
0.329216323203836, 0.337988460953579, 0.384821677110651, 0.522140777150385, 
0.459991605505426, 0.358857464618607, 0.209130219363116, 0.427368962088383, 
0.312916111850866, 0.269509888833439, 0.827404446481463, 0.291361627034406, 
0.450339446945902, 0.391478029294274, 0.79829774368049, 0.716256972452481, 
0.357882793150467, 0.0349741612775566, 0.426098535286285, 0.347536617842876, 
0.357224005856474, 0.89081225033289, 0.420772303595206, 0.325504547627638, 
0.18375499334221, 0.398135818908122, 0.382078018134955, 0.396615402981715, 
0.224872032914334, 0.299950570539457, 0.606498076517228, 0.272213524938118, 
0.356857523302264, 0.279627163781624, 0.406689634412953, 0.275862427055454, 
0.422959253055091, 0.290390271058742, 0.273710410066217, 0.324900133155792, 
0.330710503061252, 0.337410998757213, 0.456199647686382, 0.604655888555834, 
0.460719041278296, 0.147314606669869, 0.155358484374083, 0.732356857523302, 
0.539280958721704, 0.442077230359521, 0.418578275789173, 0.497765766834686, 
0.611964926765603, 0.343051623889469, 0.377334886666132, 0.490013315579228, 
0.355525965379494, 0.329990708915168, 0.296724172090694, 0.54850758403724, 
0.137429753947658, 0.217043941411451, 0.728997899858812, 0.415446071904128, 
0.243524199036104, 0.619174434087883, 0.234040594148712, 0.353448381989269, 
0.276214022888972, 0.640479360852197, 0.351531291611185, 0.178428761651132, 
0.57245689056953, 0.412782956058589, 0.562481109826224, 0.373363069003096, 
0.425362451047381, 0.362914131732557, 0.440138867842483, 0.249001331557923, 
0.497284412648095, 0.385033341942838, 0.314033665413807, 0.085219707057257, 
0.896261568950635, 0.452729693741678, 0.367509986684421, 0.528677655560573, 
0.227696404793609, 0.313694555437101, 0.202694437415505, 0.26098535286285, 
0.270306258322237, 0.344904744717903, 0.303639214601694, 0.326623921174642, 
0.522069215493703, 0.601987660691308, 0.389276395818377, 0.26766284614549, 
0.251803218925798, 0.288827882614898, 0.283593070505603, 0.282678434272738, 
0.0650935453494008, 0.322237017310253, 0.317532292031659, 0.461039036071874, 
0.273979156170696, 0.796271637816245, 0.126944045314561, 0.292942743009321, 
0.44751870394281, 0.276964047936085, 0.185461504079159, 0.181274140077535, 
0.109187749667111, 0.360496889735143, 0.275696493177035, 0.0817380280655965, 
0.403705940080988, 0.387214175767547, 0.233022636484687, 0.380825565912117, 
0.440745672436751, 0.154460719041278, 0.287616511318242, 0.671105193075899, 
0.467132573957633, 0.201065246338216, 0.249215557320957, 0.179712729761393, 
0.37017310252996, 0.259931469793586, 0.22741038894323, 0.354886486287852, 
0.599201065246338, 0.463382157123835, 0.541944074567244, 0.233022636484687, 
0.27979708282871, 0.459387483355526, 0.40878828229028, 0.239572063797907, 
0.168950938555112, 0.278002708580555, 0.41186839123232, 0.324619294441162, 
0.236729883816598, 0.344433467221723, 0.271243920081264, 0.497074302158334, 
0.327588300658475, 0.223571111988403, 0.416777629826898, 0.210386151797603, 
0.314798172002519, 0.505682714974804, 0.366178428761651, 0.410758090324003, 
0.348868175765646, 0.374057091366511, 0.298698374334836, 0.463382157123835, 
0.318242343541944, 0.195739014647137, 0.388814913448735, 0.446382197610368, 
0.517817537284967, 0.377901665014013, 0.487931769306333, 0.328192403662523, 
0.561639494916385, 0.330340710203033, 0.314170711435752, 0.365834243188689, 
0.532319273205172, 0.104451423359883, 0.206779252096567, 0.29693741677763, 
0.335699459224752, 0.399838697649224, 0.677572722099674, 0.245721160020762, 
0.550086270839078, 0.693514756415891, 0.350199733688416, 0.513981358189081, 
0.296943215298085, 0.270812069868005, 0.59121171770972, 0.46083883440559, 
0.376830892143808, 0.456724367509987, 0.800989682589236, 0.263648468708389, 
0.236190400261519, 0.553833501884013, 0.332660483558719, 0.388146966322056, 
0.327770936731995, 0.672129038919289, 0.287183938852727, 0.191249203109534, 
0.373921618667449, 0.215712383488682, 0.358430322604052, 0.36454254138071, 
0.317708187893447, 0.571238348868176, 0.394173960102349, 0.43371147007392, 
0.247669773635153, 0.300564054505009, 0.225033288948069, 0.718857874117826, 
0.212833255124083, 0.315579227696405, 0.565258766121083, 0.542480379104226, 
0.19309239708521, 0.252861948829506, 0.280958721704394, 0.170439414114514, 
0.456780367600593, 0.561169336141457, 0.464954156957025, 0.166444740346205, 
0.583631195947668, 0.429569283647792, 0.394141145139814, 0.365125178019405, 
0.40878828229028, 0.372836218375499, 0.249607582702643, 0.380825565912117, 
0.340993130439161, 0.375096240081248, 0.533954727030626, 0.479199026652578, 
0.60988758256923, 0.26284688292671, 0.446594932376256, 0.534576133267834, 
0.341375228427109, 0.238377299930048, 0.206391478029294, 0.391478029294274, 
0.235685752330226, 0.520639147802929, 0.506688490591664, 0.252464785426248, 
0.249265859441992, 0.35060712955769, 0.251664447403462, 0.370815328830141, 
0.472708844845481, 0.217043941411451, 0.216854545063423, 0.504202007710971, 
0.43089365784726, 0.173102529960053, 0.144304254030852, 0.424766977363515, 
0.467543544330943, 0.362183754993342, 0.270306258322237, 0.352585968315077, 
0.263648468708389, 0.23277985738686, 0.396804260985353, 0.350199733688416, 
0.308330280128952, 0.377939490599993, 0.456899703379894, 0.448735019973369, 
0.539280958721704, 0.478448131329196, 0.524633821571238, 0.539670060971649, 
0.242767260158911, 0.0552596537949401, 0.292942743009321, 0.383488681757656, 
0.644438061089748, 0.361459930920995, 0.548601864181092, 0.466045272969374, 
0.188117106732975, 0.182270090217222, 0.399761195939232, 0.287616511318242, 
0.255829094221955, 0.356263626255003, 0.263648468708389, 0.158659271824783, 
0.302947288836245, 0.274176685226867, 0.459387483355526, 0.429259490916519, 
0.1491344873502, 0.255659121171771, 0.547609351098672, 0.48202396804261, 
0.0746624729516578, 0.426169874528999, 0.207490073652657, 0.24182361171433, 
0.670763018128988, 0.782756272491574, 0.131003241485398, 0.280301310141828, 
0.455392809587217, 0.36884154460719, 0.575233022636485, 0.207784547741766, 
0.481408482699678, 0.439414114513981, 0.309847402626442, 0.36492612854955, 
0.267643142476698, 0.185713937689497, 0.40745672436751, 0.441250623467317, 
0.249422154086876, 0.712756771460824, 0.53193562353202, 0.188211718422518, 
0.275632490013316, 0.200953028006447, 0.225033288948069, 0.307004606612442, 
0.507883179593715, 0.668302696173911, 0.354212455231899, 0.405611973241461, 
0.349831024442172, 0.553973565172822, 0.321185156067517, 0.315579227696405, 
0.39070894179004, 0.247640113278921, 0.418011994537531, 0.324900133155792, 
0.343541944074567, 0.299873853112577, 0.361982678795218, 0.272122834610261, 
0.316910785619174, 0.246718909989138, 0.324900133155792, 0.31153820945559, 
0.209054593874834, 0.612048097385147, 0.445403569395683, 0.339301721653582, 
0.544607190412783, 0.254286771103912, 0.335552596537949, 0.350199733688416, 
0.287616511318242, 0.214380825565912, 0.611319816783443, 0.338689032973598, 
0.146036970633449, 0.240857933130357, 0.405109776573278, 0.226253831316059, 
0.194407456724368, 0.328857721509599, 0.153129161118509, 0.783700941244941, 
0.323192305931722, 0.491004478430856, 0.410247180425353, 0.293404107029141, 
0.415122097876652, 0.449823855486218, 0.608582012704571, 0.254327563249001, 
0.290279627163782, 0.25832223701731, 0.255986317745774, 0.29560585885486, 
0.672436750998669, 0.261245400662901, 0.583222370173103, 0.490013315579228, 
0.596903247897927, 0.560585885486019, 0.491344873501997, 0.381325830518703, 
0.379096772916189, 0.250332889480692, 0.331427757954868, 0.289009199376222, 
0.278295605858855, 0.114759051090772, 0.429468380309039, 0.102627742800394, 
0.355525965379494, 0.425601313521622, 0.45792820012984, 0.342354368744029, 
0.168243213256461, 0.303595206391478, 0.472703062583222, 0.656923521771326, 
0.275632490013316, 0.0745672436750999, 0.375499334221039, 0.504200275831617, 
0.478926272454981, 0.212328136035856, 0.234280951098208, 0.409158223945142, 
0.28106794725779, 0.472002824634101, 0.310414767944408, 0.533954727030626, 
0.570727400589614, 0.290279627163782, 0.513999443177165, 0.2407453111992, 
0.186082793782076, 0.266311584553928, 0.343194286462378, 0.455854787035073, 
0.474992345073883, 0.299600532623169, 0.38904929433261, 0.499334221038615, 
0.353801461211916, 0.81491344873502, 0.363515312916112, 0.5535641841087, 
0.575359032423929, 0.211717709720373, 0.324010058066888, 0.337740112184774, 
0.683089214380826, 0.59296615498373, 0.216835139908517, 0.249001331557923, 
0.197960116100068, 0.17137382839939, 0.256244808925779, 0.31817675021951, 
0.316315007910774, 0.395472703062583, 0.230158888974174, 0.250201056254262, 
0.392809587217044, 0.297796541430695, 0.22237017310253, 0.417130362920274, 
0.377752687656092, 0.561917443408788, 0.326606520048708, 0.220217730833855, 
0.305806324116475, 0.427571610787016, 0.525059379026543, 0.319564335581262, 
0.308850890079989, 0.353595700706547, 0.495028188771582, 0.37017310252996, 
0.838881491344874, 0.276964047936085, 0.418109187749667, 0.34539362478926, 
0.398135818908122, 0.266311584553928, 0.719868515613228, 0.249034345963325, 
0.315993704172562, 0.257212244084631, 0.371364524135686, 0.378676573336152, 
0.364333066297957, 0.292942743009321, 0.42886337125227, 0.29560585885486, 
0.16839285303839, 0.247037192139193, 0.761157290717418, 0.390700232030767, 
0.377906087542139, 0.468158061352927, 0.235685752330226, 0.268974700399467, 
0.0753831491176977, 0.492123183283911, 0, 0.541155439428636, 
0.489528857550812, 0.277885358852965, 0.510926051001463, 0.256990679094541, 
0.59610892712192, 0.235685752330226, 0.336884154460719, 0.689172753360427, 
0.810918774966711, 0.125466570454475, 0.431424766977363, 0.395472703062583, 
0.706395650000338, 0.22103861517976, 0.51386582310943, 0.495339547270306, 
0.328230853379349, 0.256990679094541, 0.348868175765646, 0.689747003994674, 
0.508655126498003, 0.236377436186498, 0.350199733688416, 0.3682129103928, 
0.513981358189081, 0.404959631382413, 0.252468171254081, 0.323489706559704, 
0.469021347526826, 0.231326370082408, 0.404681431809808, 0.227696404793609, 
0.171770972037284, 0.500978141568772, 0.339547270306258, 0.297269399348455, 
0.452821006403004, 0.272969374167776, 0.430078996249241, 0.391450051433041, 
0.686988765450155, 0.254327563249001, 0.397918414646328, 0.392809587217044, 
0.154460719041278, 0.51930758988016, 0.432756324900133, 0.323160024156768, 
0.458063587918237, 0.36884154460719, 0.329691329230859, 0.339547270306258, 
0.16792017600484, 0.199664586336828, 0.348868175765646, 0.818908122503329, 
0.3906486608194, 0.195020296563001, 0.249194098945531, 0.125734274023176, 
0.396804260985353, 0.26098535286285, 0.192455450946486, 0.215834767242788, 
0.262316910785619, 0.422730236978595, 0.237321465948353, 0.22103861517976, 
0.475366178428762, 0.415446071904128, 0.380825565912117, 0.194407456724368, 
0.44135589720687, 0.238756067047578, 0.329808967420364, 0.470308183031754, 
0.150709180652328, 0.229301312781005, 0.511318242343542, 0.221021849066941, 
0.415446071904128, 0.270713272867636, 0.570235213277322, 0.624500665778961, 
0.279533102712867, 0.109491998183157, 0.171841177912128, 0.339547270306258, 
0.224409152205531, 0.495339547270306, 1, 0.475366178428762, 0.246339315514807, 
0.322237017310253, 0.380707969740478, 0.905459387483356, 0.272185007395092, 
0.563249001331558, 0.33422103861518, 0.391991979269281, 0.441510980963529, 
0.384050818086922, 0.569062837530885, 0.484687083888149, 0.669773635153129, 
0.361764177511706, 0.562854097168469, 0.499334221038615, 0.47136038741057, 
0.464713715046605, 0.372245363908214, 0.157123834886818, 0.504703652151171, 
0.226433927306877, 0.631645644483558, 0.365388412567123, 0.503328894806924, 
0.667542913913368, 0.339547270306258, 0.246133347993286, 0.306063441649714, 
0.283621837549933, 0.451760352753644, 0.463382157123835, 0.39873732388568, 
0.295514672853657, 0.548601864181092, 0.68352195638091, 0.347536617842876, 
0.423519281674726, 0.22237017310253, 0.197070572569907, 0.338215712383489, 
0.276995290520995, 0.44607190412783, 0.643142476697736, 0.311584553928096, 
0.940079893475366, 0.22103861517976, 0.407138459574264, 0.396731378967422, 
0.399492876942039, 0.454992271792088, 0.345602935620136, 0.301754900353057, 
0.504498807324381, 0.218198169210575, 0.307067544344024, 0.710431935126871, 
0.244199135673221, 0.20172796029504, 0.352075413645658, 0.224638805883396, 
0.593052104568674, 0.390146471371505, 0.379494007989348, 0.599362966380406, 
0.586226339256056, 0.392383501768336, 0.209054593874834, 0.24891545847583, 
0.28334195618149, 0.731025299600533, 0.448735019973369, 0.0932090545938749, 
0.640613255027208, 0.600532623169108, 0.580559254327563, 0.421630321351173, 
0.558269386908134, 0.131654338177077, 0.456196398913835, 0.270071481994157, 
0.118508655126498, 0.317153596765353, 0.584787393732184, 0.684850171675306, 
0.267643142476698, 0.33155417820108, 0.369300389489786, 0.304926764314248, 
0.37150466045273, 0.354194407456724, 0.366178428761651, 0.473853105425846, 
0.680589620777659, 0.279179770974842, 0.527437837565987, 0.820239680426099, 
0.61514850992642, 0.223163328437162, 0.841544607190413, 0.246526716688581, 
0.537796424430778, 0.434087882822903, 0.573901464713715, 0.425432961980028, 
0.276990384544527, 0.551578299283941, 0.313102352966558, 0.160790171388446, 
0.354194407456724, 0.411494364901961, 0.346205059920107, 0.306717686158393, 
0.455911788012417, 0.635114092096454, 0.458055925432756, 0.445400328447832, 
0.472482282171366, 0.613728024556822, 0.323031818968752, 0.422103861517976, 
0.382157123834887, 0.583291179387977, 0.276987323545916, 0.491750610690358, 
0.156989883302434, 0.461935203619257, 0.680657521406025, 0.55659121171771, 
0.199934393759529, 0.240624944903246, 0.566972471719434, 0.936030859637137, 
0.410119840213049, 0.434091402235929, 0.143808255659121, 0.275741661026947, 
0.29439046951922, 0.338550002721549, 0.800479889800759, 0.254327563249001, 
0.424445053395912, 0.396804260985353, 0.508978465024202, 0.306505808855557, 
0.367509986684421, 0.380492546126302, 0.326231691078562, 0.467376830892144, 
0.243308409518147, 0.44021548828494, 0.210710643380535, 0.582685763485593, 
0.285916612673618, 0.36884154460719, 0.294457470957173, 0.31960519774089, 
0.556691832610864, 0.537310607835851, 0.323568575233023, 0.36478792558869, 
0.366544751643703, 0.673768308921438, 0.199278030861158, 0.344873501997337, 
0.181091877496671, 0.777391533000906, 0.396228024371686, 0.241011984021305, 
0.31152920331143, 0.312703265729032, 0.408824914295445, 0.354605064330376, 
0.222659308338076, 0.1701074114219, 0.335552596537949, 0.122425416956876, 
0.239499437646494, 0.340878828229028, 0.277145927414873, 0.473802037863182, 
0.312931766004012, 0.173860404063724, 0.270306258322237, 0.59387483355526, 
0.360042624438599, 0.730912607895329, 0.274541326937099, 0.210435622041695, 
0.548601864181092, 0.37150466045273, 0.280958721704394, 0.279627163781624, 
0.616809937605449, 0.554559605699298, 0.268982003628511, 0.346940840907463, 
0.311322020486224, 0.3527587426892, 0.29910910980133, 0.609960455071594, 
0.247259415847635, 0.326441202960575, 0.29361061168462, 0.29693741677763, 
0.178428761651132, 0.24391491195365, 0.202396804260985, 0.334192478168892, 
0.410756558748752, 0.252413609878109, 0.461499513684113, 0.536529602208965, 
0.37017310252996, 0.528042556938635, 0.250050310664846, 0.310889601216479, 
0.125166444740346, 0.190412782956059, 0.366178428761651, 0.336924532639513, 
0.249001331557923, 0.347701294348458, 0.107856191744341, 0.20222617236275, 
0.307282076183678, 0.218375499334221, 0.386839525633555, 0.549933422103862, 
0.22853162752818, 0.267460645201808, 0.476103583346145, 0.739014647137151, 
0.509862519783843, 0.312509025255422, 0.940621526622756, 0.766977363515313, 
0.25965379494008, 0.365157975261354, 0.124892632634473, 0.304926764314248, 
0.789613848202397, 0.170439414114514, 0.647959339461835, 0.387483355525965, 
0.173613864717055, 0.319573901464714, 0.563799842987739, 0.451398135818908, 
0.374567170151261, 0.42121107061994, 0.266311584553928, 0.848412878840976, 
0.290279627163782, 0.463382157123835, 0.625832223701731, 0.404774523544035, 
0.694105631638237, 0.315469595489928, 0.280077692961306, 0.21982101083659, 
0.186636515885174, 0.388170414101213, 0.330593602719497, 0.278616122932475, 
0.170679781133983, 0.284140618067278, 0.648468708388815, 0.265251820610475, 
0.571106590383831, 0.451398135818908, 0.471010556588866, 0.385734337826016, 
0.494093752350957, 0.335381280651562, 0.553203179545892, 0.334629142450122, 
0.308921438082557, 0.323568575233023, 0.22103861517976, 0.508585996185237, 
0.271104069566919, 0.395825420682272, 0.109137615913288, 0.482717990618581, 
0.492477626457049, 0.629167206690651, 0.285840530794272, 0.139844894053855, 
0.231700803229099, 0.435419440745672, 0.730450956610189, 0.354194407456724, 
0.798761287858726, 0.568575233022636, 0.631130245921324, 0.21085503563143, 
0.340174254848971, 0.571238348868176, 0.366178428761651, 0.0905459387483356, 
0.437250179380193, 0.442569626933354, 0.569508538648833, 0.415446071904128, 
0.24682967655563, 0.432591036347107, 0.356202456891961, 0.178428761651132, 
0.298965171029011, 0.609853528628495, 0.302250526203389, 0.233190504423073, 
0.331850959987897, 0.274783447949515, 0.354487411651856, 0.162592763250589, 
0.299963051760687, 0.180899732457057, 0.345165218270418, 0.628806158328581, 
0.229027962716378, 0.326231691078562, 0.220108889846266, 0.284953395472703, 
0.278621300870141, 0.546086383147876, 0.180413198528924, 0.369146195930928, 
0.17764932095347, 0.287616511318242, 0.754993342210386, 0.323568575233023, 
